ruleId,rulesetId,model,fiscalYear,territory,effectiveFrom,effectiveTo,reviewStatus,resolutionStatus,testsStatus,executableTestsStatus,sourceStatus,sourceIds,sourceSnapshotHashes,ruleHash,approvedRuleHash,numberOfConditions,numberOfExceptions,numberOfExclusionCandidates,questionIds,factIds,declaredTestCaseIds,executableTestCount,passingTestCount,categoriesCovered,missingCategories,applicableMutationCount,killedMutationCount,mutationScore,primaryReviewer,secondReviewer,approvalEvidenceId,openIssueCount,exclusionAuthorized
es-common.2025.model-035,es-common.2025.2026-07-15.v2,035,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-035.procedure"",""aeat.model-369.periodicity""]","[null,null]",fiscal-rule-v1:cbbf41f8e572df524879095d109ff06c20e8dcc0accd37286ee6cd6242b285c9,,1,1,1,[],[],"[""035.2025.positive"",""035.2025.negative"",""035.2025.exception"",""035.2025.incomplete"",""035.2025.census-mismatch"",""035.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-036,es-common.2025.2026-07-15.v2,036,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-036.modification"",""aeat.roi-intraeu""]","[null,null]",fiscal-rule-v1:32b9c3e708a5969cc3b8af3c3c20e3eab9dab2eaf6fd1545a9b0008813ec1088,,2,1,1,[],[],"[""036.2025.positive"",""036.2025.negative"",""036.2025.exception"",""036.2025.incomplete"",""036.2025.census-mismatch"",""036.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-100,es-common.2025.2026-07-15.v2,100,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""boe.irpf-law.article-96"",""aeat.renta-2025.obligation""]","[null,null]",fiscal-rule-v1:45ea07f6195ac84b7373de35d90864a7461510daadf81b99567b8a1ae2c6b26d,,2,1,1,[],[],"[""100.2025.positive"",""100.2025.negative"",""100.2025.exception"",""100.2025.incomplete"",""100.2025.census-mismatch"",""100.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-111,es-common.2025.2026-07-15.v2,111,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.111-190""]",[null],fiscal-rule-v1:fbf0d513a30e5e23742e5e6516a200bfbe66f4ec3046317c72066a375458a1e2,,1,1,1,[],[],"[""111.2025.positive"",""111.2025.negative"",""111.2025.exception"",""111.2025.incomplete"",""111.2025.census-mismatch"",""111.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-115,es-common.2025.2026-07-15.v2,115,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.115-180""]",[null],fiscal-rule-v1:db13c857558c8d1cd6fd358b9b7ca61f0f32ef0420da070e70c8a4885a79eeb5,,1,1,1,[],[],"[""115.2025.positive"",""115.2025.negative"",""115.2025.exception"",""115.2025.incomplete"",""115.2025.census-mismatch"",""115.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-123,es-common.2025.2026-07-15.v2,123,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.123-193""]",[null],fiscal-rule-v1:3fc9b018f3cb1b4b40618744a83d5fec98456931b787ce933dbacf258fbdf43a,,1,1,1,[],[],"[""123.2025.positive"",""123.2025.negative"",""123.2025.exception"",""123.2025.incomplete"",""123.2025.census-mismatch"",""123.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-130,es-common.2025.2026-07-15.v2,130,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-130.instructions"",""aeat.irpf.installment-payments""]","[null,null]",fiscal-rule-v1:9a35c43ee8d1d3340d0485cafd632a038203f7c266759c20dd50692c29393082,,1,2,2,[],[],"[""130.2025.positive"",""130.2025.negative"",""130.2025.exception"",""130.2025.incomplete"",""130.2025.census-mismatch"",""130.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
es-common.2025.model-131,es-common.2025.2026-07-15.v2,131,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-131.instructions"",""aeat.irpf.installment-payments""]","[null,null]",fiscal-rule-v1:709b35ca32d8c77ce3c1a170e237bf0052024ea48f5671f32e6ddce01c164d1f,,1,2,2,[],[],"[""131.2025.positive"",""131.2025.negative"",""131.2025.exception"",""131.2025.incomplete"",""131.2025.census-mismatch"",""131.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
es-common.2025.model-180,es-common.2025.2026-07-15.v2,180,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.withholding.115-180""]",[null],fiscal-rule-v1:8e304007b01aab1be65f22804170144f3ca0325e64ac4ea60a1226dd8e009291,,1,1,1,[],[],"[""180.2025.positive"",""180.2025.negative"",""180.2025.exception"",""180.2025.incomplete"",""180.2025.census-mismatch"",""180.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],7,7,100,,,,1,false
es-common.2025.model-184,es-common.2025.2026-07-15.v2,184,2025,ES_COMMON,2025-01-01,2025-12-31,PENDING_FISCAL_REVIEW,OPEN,NOT_IMPLEMENTED,PASSING,UNVERIFIED,"[""aeat.model-184.obligations""]",[null],fiscal-rule-v1:d47c02d91a255df542740b8d088fb86c690e0d596ba32154f1491f2fddf00a84,,1,1,1,[],[],"[""184.2025.positive"",""184.2025.negative"",""184.2025.exception"",""184.2025.incomplete"",""184.2025.census-mismatch"",""184.2025.year-boundary""]",8,8,"[""POSITIVE"",""NEGATIVE"",""EXCEPTION"",""UNKNOWN"",""CONTRADICTION"",""TEMPORALITY"",""TERRITORY"",""PROHIBITED_INFERENCE""]",[],8,8,100,,,,1,false
